Dynamic,Method,"System.Void Well_Played.Models.RawStats.nexusKilled.set(System.Boolean value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.nodeCapture.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.nodeCapture.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.nodeCaptureAssist.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.nodeCaptureAssist.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.nodeNeutralize.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.nodeNeutralize.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.nodeNeutralizeAssist.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.nodeNeutralizeAssist.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.numDeaths.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.numDeaths.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.numItemsBought.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.numItemsBought.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.objectivePlayerScore.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.objectivePlayerScore.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.pentaKills.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.pentaKills.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.physicalDamageDealtPlayer.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.physicalDamageDealtPlayer.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.physicalDamageDealtToChampions.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.physicalDamageDealtToChampions.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.physicalDamageTaken.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.physicalDamageTaken.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.playerPosition.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.playerPosition.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.playerRole.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.playerRole.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.quadraKills.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.quadraKills.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.sightWardsBought.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.sightWardsBought.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.spell1Cast.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.spell1Cast.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.spell2Cast.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.spell2Cast.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.spell3Cast.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.spell3Cast.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.spell4Cast.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.spell4Cast.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.summonSpell1Cast.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.summonSpell1Cast.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.summonSpell2Cast.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.summonSpell2Cast.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.superMonsterKilled.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.superMonsterKilled.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.team.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.team.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.teamObjective.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.teamObjective.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.timePlayed.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.timePlayed.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.totalDamageDealt.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.totalDamageDealt.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.totalDamageDealtToChampions.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.totalDamageDealtToChampions.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.totalDamageTaken.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.totalDamageTaken.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.totalHeal.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.totalHeal.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.totalPlayerScore.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.totalPlayerScore.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.totalScoreRank.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.totalScoreRank.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.totalTimeCrowdControlDealt.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.totalTimeCrowdControlDealt.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.totalUnitsHealed.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.totalUnitsHealed.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.tripleKills.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.tripleKills.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.trueDamageDealtPlayer.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.trueDamageDealtPlayer.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.trueDamageDealtToChampions.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.trueDamageDealtToChampions.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.trueDamageTaken.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.trueDamageTaken.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.turretsKilled.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.turretsKilled.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.unrealKills.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.unrealKills.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.victoryPointTotal.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.victoryPointTotal.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.visionWardsBought.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.visionWardsBought.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.wardKilled.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.wardKilled.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.wardPlaced.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.wardPlaced.set(System.Int32 value)"
Dynamic,Method,"System.Boolean Well_Played.Models.RawStats.win.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.win.set(System.Boolean value)"
Dynamic,Method,"System.String Well_Played.Models.RawStats.item0imageURL.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.item0imageURL.set(System.String value)"
Dynamic,Method,"System.String Well_Played.Models.RawStats.item1imageURL.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.item1imageURL.set(System.String value)"
Dynamic,Method,"System.String Well_Played.Models.RawStats.item2imageURL.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.item2imageURL.set(System.String value)"
Dynamic,Method,"System.String Well_Played.Models.RawStats.item3imageURL.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.item3imageURL.set(System.String value)"
Dynamic,Method,"System.String Well_Played.Models.RawStats.item4imageURL.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.item4imageURL.set(System.String value)"
Dynamic,Method,"System.String Well_Played.Models.RawStats.item5imageURL.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.item5imageURL.set(System.String value)"
Dynamic,Method,"System.String Well_Played.Models.RawStats.item6imageURL.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.item6imageURL.set(System.String value)"
Dynamic,Method,"System.Int32 Well_Played.Models.RawStats.gameTime.get()"
Dynamic,Method,"System.Void Well_Played.Models.RawStats.gameTime.set(System.Int32 value)"
Dynamic,Method,"System.Void Well_Played.Models.RawStats..ctor()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, Well_Played.Models.SummonerSpell> Well_Played.Models.SpellList.data.get()"
Dynamic,Method,"System.Void Well_Played.Models.SpellList.data.set(System.Collections.Generic.Dictionary<System.String, Well_Played.Models.SummonerSpell> value)"
Dynamic,Method,"System.String Well_Played.Models.SpellList.type.get()"
Dynamic,Method,"System.Void Well_Played.Models.SpellList.type.set(System.String value)"
Dynamic,Method,"System.String Well_Played.Models.SpellList.version.get()"
Dynamic,Method,"System.Void Well_Played.Models.SpellList.version.set(System.String value)"
Dynamic,Method,"System.Void Well_Played.Models.SpellList..ctor()"
Dynamic,Method,"System.Collections.Generic.List<System.Double> Well_Played.Models.SummonerSpell.cooldown.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.cooldown.set(System.Collections.Generic.List<System.Double> value)"
Dynamic,Method,"System.String Well_Played.Models.SummonerSpell.cooldownBurn.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.cooldownBurn.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.List<System.Int32> Well_Played.Models.SummonerSpell.cost.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.cost.set(System.Collections.Generic.List<System.Int32> value)"
Dynamic,Method,"System.String Well_Played.Models.SummonerSpell.costBurn.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.costBurn.set(System.String value)"
Dynamic,Method,"System.String Well_Played.Models.SummonerSpell.costType.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.costType.set(System.String value)"
Dynamic,Method,"System.String Well_Played.Models.SummonerSpell.description.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.description.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.List<System.Object> Well_Played.Models.SummonerSpell.effect.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.effect.set(System.Collections.Generic.List<System.Object> value)"
Dynamic,Method,"System.Collections.Generic.List<System.String> Well_Played.Models.SummonerSpell.effectBurn.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.effectBurn.set(System.Collections.Generic.List<System.String> value)"
Dynamic,Method,"System.Int32 Well_Played.Models.SummonerSpell.id.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.id.set(System.Int32 value)"
Dynamic,Method,"Well_Played.Models.Image Well_Played.Models.SummonerSpell.image.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.image.set(Well_Played.Models.Image value)"
Dynamic,Method,"System.String Well_Played.Models.SummonerSpell.key.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.key.set(System.String value)"
Dynamic,Method,"Well_Played.Models.LevelTip Well_Played.Models.SummonerSpell.leveltip.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.leveltip.set(Well_Played.Models.LevelTip value)"
Dynamic,Method,"System.Int32 Well_Played.Models.SummonerSpell.maxrank.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.maxrank.set(System.Int32 value)"
Dynamic,Method,"System.Collections.Generic.List<System.String> Well_Played.Models.SummonerSpell.modes.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.modes.set(System.Collections.Generic.List<System.String> value)"
Dynamic,Method,"System.String Well_Played.Models.SummonerSpell.name.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.name.set(System.String value)"
Dynamic,Method,"System.Object Well_Played.Models.SummonerSpell.range.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.range.set(System.Object value)"
Dynamic,Method,"System.String Well_Played.Models.SummonerSpell.rangeBurn.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.rangeBurn.set(System.String value)"
Dynamic,Method,"System.String Well_Played.Models.SummonerSpell.resource.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.resource.set(System.String value)"
Dynamic,Method,"System.String Well_Played.Models.SummonerSpell.sanitizedDescription.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.sanitizedDescription.set(System.String value)"
Dynamic,Method,"System.String Well_Played.Models.SummonerSpell.sanitizedTooltip.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.sanitizedTooltip.set(System.String value)"
Dynamic,Method,"System.Int32 Well_Played.Models.SummonerSpell.summonerLevel.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.summonerLevel.set(System.Int32 value)"
Dynamic,Method,"System.String Well_Played.Models.SummonerSpell.tooltip.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.tooltip.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.List<Well_Played.Models.SpellVars> Well_Played.Models.SummonerSpell.vars.get()"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell.vars.set(System.Collections.Generic.List<Well_Played.Models.SpellVars> value)"
Dynamic,Method,"System.Void Well_Played.Models.SummonerSpell..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.ChampionList> Well_Played.Facades.ChampionFacade.GetChampionFullDataList()"
Dynamic,Method,"System.Threading.Tasks.Task Well_Played.Facades.ChampionFacade.PopulateLeagueChampionsAsync(System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Champion> leagueChampionsAsync, System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Champion> FullleagueChampionsAsync, Well_Played.Models.ChampionList ListOfChampions)"
Dynamic,Method,"System.Threading.Tasks.Task Well_Played.Facades.ChampionFacade.FilterLeagueChampions(System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Champion> leagueChampionsAsync, System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Champion> FullleagueChampionsAsync, System.String Filter)"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.ChampionList> Well_Played.Facades.ChampionFacade.GetFreeWeekChampionList()"
Dynamic,Method,"System.Threading.Tasks.Task Well_Played.Facades.ChampionFacade.PopulateFreeWeekChampionsList(System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Champion> FreeWeekChampions, Well_Played.Models.ChampionList ListOfFreeWeekChampions)"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.Champion> Well_Played.Facades.ChampionFacade.GetNameImage(System.String ChampID, System.String version)"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.Champion> Well_Played.Facades.ChampionFacade.GetChampionData(System.String ChampID)"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.ChampionList> Well_Played.Facades.ChampionFacade.GetChampionList()"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.Champion> Well_Played.Facades.ChampionFacade.GetChampion(System.String ChampID)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Well_Played.Facades.ChampionFacade.GetVersion()"
Dynamic,Method,"System.Void Well_Played.Facades.ChampionFacade..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.ItemList> Well_Played.Facades.ItemFacade.GetItemList()"
Dynamic,Method,"System.Threading.Tasks.Task Well_Played.Facades.ItemFacade.PopulateLeagueItems(System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Item> leagueItemsAsync, System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Item> FullleagueItemsAsync, Well_Played.Models.ItemList ListOfItems, System.String Filter, System.Collections.Generic.Dictionary<System.String, System.Boolean> ChkBoxFilters)"
Dynamic,Method,"System.Threading.Tasks.Task Well_Played.Facades.ItemFacade.FilterLeagueItems(System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Item> leagueItemsAsync, System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Item> FullleagueItemsAsync, System.String Filter, System.Collections.Generic.Dictionary<System.String, System.Boolean> ChkBoxFilters)"
Dynamic,Method,"System.Void Well_Played.Facades.ItemFacade..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.Summoner> Well_Played.Facades.LeagueFacade.GetSummonerData(System.String SummonerName, System.String SummonerRegion)"
Dynamic,Method,"System.Threading.Tasks.Task Well_Played.Facades.LeagueFacade.GetSummonerMostPlayedChamps(System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Champion> MostPlayedChampionsAsync, System.String summonerID, System.String SummonerRegion, System.String version)"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.ChampionList> Well_Played.Facades.LeagueFacade.GetSummonerRankedStats(System.String SummonerID, System.String SummonerRegion)"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.RankedStats> Well_Played.Facades.LeagueFacade.GetRankedStatTotals(System.String summonerID, System.String SummonerRegion)"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.Summoner> Well_Played.Facades.LeagueFacade.GetEntry(System.String summonerID, System.String SummonerRegion)"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.League> Well_Played.Facades.LeagueFacade.GetLeagueInfo(System.String SummonerID, System.String SummonerRegion)"
Dynamic,Method,"System.Void Well_Played.Facades.LeagueFacade..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.MatchList> Well_Played.Facades.MatchFacade.GetMatchList(System.String SummonerID)"
Dynamic,Method,"System.Threading.Tasks.Task Well_Played.Facades.MatchFacade.PopulateSummonerMatches(System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Game> SummonerMatchesAsync, Well_Played.Models.MatchList ListOfMatches, Well_Played.Models.ItemList ListOfItems, System.String version)"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.SummonerSpell> Well_Played.Facades.MatchFacade.GetPartialSpell(System.Int32 id)"
Dynamic,Method,"System.Void Well_Played.Facades.MatchFacade..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.SpellList> Well_Played.Facades.SpellFacade.GetPartialSpellList()"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.SpellList> Well_Played.Facades.SpellFacade.GetSpellList()"
Dynamic,Method,"System.Threading.Tasks.Task Well_Played.Facades.SpellFacade.PopulateSummonerSpells(System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.SummonerSpell> SummonerSpellsAsync, Well_Played.Models.SpellList ListOfSpells)"
Dynamic,Method,"System.Threading.Tasks.Task<Well_Played.Models.SummonerSpell> Well_Played.Facades.SpellFacade.GetPartialSpell(System.Int32 id)"
Dynamic,Method,"System.Void Well_Played.Facades.SpellFacade..ctor()"
Dynamic,Method,"System.Void Well_Played.Champion.<Page_Loaded>d__24.MoveNext()"
Dynamic,Method,"System.Void Well_Played.Champion.<Page_Loaded>d__24.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Well_Played.Champions.IChampions_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Champions.IChampions_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Champions.IChampions_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Champions.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Champions.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Champions.XamlBindingSetters.Set_Windows_UI_Xaml_Media_ImageBrush_ImageSource(Windows.UI.Xaml.Media.ImageBrush obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Champions.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj8_Bindings..ctor()"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj8_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj8_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean Well_Played.Champions.Champions_obj8_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 Well_Played.Champions.Champions_obj8_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj8_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj8_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj8_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj8_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj8_Bindings.SetDataRoot(Well_Played.Models.Champion newDataRoot)"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj8_Bindings.Update_(Well_Played.Models.Champion obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj8_Bindings.Update_name(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj8_Bindings.Update_thumbnail(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj1_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj1_Bindings.SetDataRoot(Well_Played.Champions newDataRoot)"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj1_Bindings.Update_(Well_Played.Champions obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Champions.Champions_obj1_Bindings.Update_LeagueChampions(System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Champion> obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Champions.<Page_Loaded>d__21.MoveNext()"
Dynamic,Method,"System.Void Well_Played.Champions.<Page_Loaded>d__21.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Well_Played.Champions.<FilterList>d__22.MoveNext()"
Dynamic,Method,"System.Void Well_Played.Champions.<FilterList>d__22.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Well_Played.Home.IHome_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Home.IHome_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Home.IHome_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Home.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Home.XamlBindingSetters.Set_Windows_UI_Xaml_Media_ImageBrush_ImageSource(Windows.UI.Xaml.Media.ImageBrush obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void Well_Played.Home.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj8_Bindings..ctor()"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj8_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj8_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean Well_Played.Home.Home_obj8_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 Well_Played.Home.Home_obj8_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj8_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj8_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj8_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj8_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj8_Bindings.SetDataRoot(Well_Played.Models.Champion newDataRoot)"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj8_Bindings.Update_(Well_Played.Models.Champion obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj8_Bindings.Update_thumbnail(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj1_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj1_Bindings.SetDataRoot(Well_Played.Home newDataRoot)"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj1_Bindings.Update_(Well_Played.Home obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Home.Home_obj1_Bindings.Update_FreeWeekChampions(System.Collections.ObjectModel.ObservableCollection<Well_Played.Models.Champion> obj, System.Int32 phase)"
Dynamic,Method,"System.Void Well_Played.Home.<Page_Loaded>d__10.MoveNext()"
Dynamic,Method,"System.Void Well_Played.Home.<Page_Loaded>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Well_Played.Item.IItem_Bindings.Initialize()"
Dynamic,Method,"System.Void Well_Played.Item.IItem_Bindings.Update()"
Dynamic,Method,"System.Void Well_Played.Item.IItem_Bindings.StopTracking()"
